Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/prospect_coop_b5.bsp
Pak file at offset 21613115, length 471623832 bytes
sp_hdr_3384.vhv   (Other,  3584 bytes)
sp_hdr_3385.vhv   (Other,  3584 bytes)
sp_hdr_3386.vhv   (Other,  21504 bytes)
sp_hdr_3387.vhv   (Other,  1536 bytes)
sp_hdr_3388.vhv   (Other,  1024 bytes)
sp_hdr_3389.vhv   (Other,  1024 bytes)
sp_hdr_3390.vhv   (Other,  1024 bytes)
sp_hdr_3391.vhv   (Other,  1536 bytes)
sp_hdr_3392.vhv   (Other,  1536 bytes)
sp_hdr_3393.vhv   (Other,  1536 bytes)
sp_hdr_3394.vhv   (Other,  1536 bytes)
sp_hdr_3395.vhv   (Other,  1536 bytes)
sp_hdr_3396.vhv   (Other,  1536 bytes)
sp_hdr_3397.vhv   (Other,  1024 bytes)
sp_hdr_3398.vhv   (Other,  5632 bytes)
sp_hdr_3399.vhv   (Other,  3072 bytes)
sp_hdr_3400.vhv   (Other,  5632 bytes)
sp_hdr_3401.vhv   (Other,  5632 bytes)
sp_hdr_3402.vhv   (Other,  5632 bytes)
sp_hdr_3403.vhv   (Other,  6144 bytes)
sp_hdr_3404.vhv   (Other,  6144 bytes)
sp_hdr_3405.vhv   (Other,  3072 bytes)
sp_hdr_3406.vhv   (Other,  12800 bytes)
sp_hdr_3407.vhv   (Other,  17920 bytes)
sp_hdr_3408.vhv   (Other,  3072 bytes)
sp_hdr_3409.vhv   (Other,  6144 bytes)
sp_hdr_3410.vhv   (Other,  2048 bytes)
sp_hdr_3411.vhv   (Other,  2048 bytes)
sp_hdr_3412.vhv   (Other,  4608 bytes)
sp_hdr_3413.vhv   (Other,  3584 bytes)
sp_hdr_3414.vhv   (Other,  3584 bytes)
sp_hdr_3415.vhv   (Other,  2048 bytes)
sp_hdr_3416.vhv   (Other,  2048 bytes)
sp_hdr_3417.vhv   (Other,  2048 bytes)
sp_hdr_3418.vhv   (Other,  2048 bytes)
sp_hdr_3419.vhv   (Other,  2048 bytes)
sp_hdr_3420.vhv   (Other,  2048 bytes)
sp_hdr_3421.vhv   (Other,  1024 bytes)
sp_hdr_3422.vhv   (Other,  1024 bytes)
sp_hdr_3423.vhv   (Other,  1024 bytes)
sp_hdr_3424.vhv   (Other,  1024 bytes)
sp_hdr_3425.vhv   (Other,  1024 bytes)
sp_hdr_3426.vhv   (Other,  1024 bytes)
sp_hdr_3427.vhv   (Other,  1024 bytes)
sp_hdr_3428.vhv   (Other,  1024 bytes)
sp_hdr_3429.vhv   (Other,  1024 bytes)
sp_hdr_3430.vhv   (Other,  1024 bytes)
sp_hdr_3431.vhv   (Other,  1024 bytes)
sp_hdr_3432.vhv   (Other,  1024 bytes)
sp_hdr_3433.vhv   (Other,  1024 bytes)
sp_hdr_3434.vhv   (Other,  1024 bytes)
sp_hdr_3435.vhv   (Other,  1024 bytes)
sp_hdr_3436.vhv   (Other,  1024 bytes)
sp_hdr_3437.vhv   (Other,  1024 bytes)
sp_hdr_3438.vhv   (Other,  1024 bytes)
sp_hdr_3439.vhv   (Other,  1024 bytes)
sp_hdr_3440.vhv   (Other,  1024 bytes)
sp_hdr_3441.vhv   (Other,  1024 bytes)
sp_hdr_3442.vhv   (Other,  19968 bytes)
sp_hdr_3443.vhv   (Other,  19968 bytes)
sp_hdr_3444.vhv   (Other,  2048 bytes)
sp_hdr_3445.vhv   (Other,  2048 bytes)
sp_hdr_3446.vhv   (Other,  2048 bytes)
sp_hdr_3447.vhv   (Other,  14848 bytes)
sp_hdr_3448.vhv   (Other,  3072 bytes)
sp_hdr_3449.vhv   (Other,  3072 bytes)
sp_hdr_3450.vhv   (Other,  2560 bytes)
sp_hdr_3451.vhv   (Other,  2560 bytes)
sp_hdr_3452.vhv   (Other,  2048 bytes)
sp_hdr_3453.vhv   (Other,  2560 bytes)
sp_hdr_3454.vhv   (Other,  2048 bytes)
sp_hdr_3455.vhv   (Other,  2048 bytes)
sp_hdr_3456.vhv   (Other,  2048 bytes)
sp_hdr_3457.vhv   (Other,  2048 bytes)
sp_hdr_3458.vhv   (Other,  2048 bytes)
sp_hdr_3459.vhv   (Other,  1024 bytes)
sp_hdr_3460.vhv   (Other,  1024 bytes)
sp_hdr_3461.vhv   (Other,  2560 bytes)
sp_hdr_3462.vhv   (Other,  2048 bytes)
sp_hdr_3463.vhv   (Other,  1024 bytes)
sp_hdr_3464.vhv   (Other,  1536 bytes)
sp_hdr_3465.vhv   (Other,  1536 bytes)
sp_hdr_3466.vhv   (Other,  1536 bytes)
sp_hdr_3467.vhv   (Other,  1536 bytes)
sp_hdr_3468.vhv   (Other,  1536 bytes)
sp_hdr_3469.vhv   (Other,  1536 bytes)
sp_hdr_3470.vhv   (Other,  4096 bytes)
sp_hdr_3471.vhv   (Other,  1536 bytes)
sp_hdr_3472.vhv   (Other,  1536 bytes)
sp_hdr_3473.vhv   (Other,  1024 bytes)
sp_hdr_3474.vhv   (Other,  1536 bytes)
sp_hdr_3475.vhv   (Other,  1536 bytes)
sp_hdr_3476.vhv   (Other,  4096 bytes)
sp_hdr_3477.vhv   (Other,  1536 bytes)
sp_hdr_3478.vhv   (Other,  2560 bytes)
sp_hdr_3479.vhv   (Other,  1536 bytes)
sp_hdr_3480.vhv   (Other,  1024 bytes)
sp_hdr_3481.vhv   (Other,  5632 bytes)
sp_hdr_3482.vhv   (Other,  5632 bytes)
sp_hdr_3483.vhv   (Other,  5632 bytes)
sp_hdr_3484.vhv   (Other,  5120 bytes)
sp_hdr_3485.vhv   (Other,  2560 bytes)
sp_hdr_3486.vhv   (Other,  4096 bytes)
sp_hdr_3487.vhv   (Other,  1024 bytes)
sp_hdr_3488.vhv   (Other,  9216 bytes)
sp_hdr_3489.vhv   (Other,  2048 bytes)
sp_hdr_3490.vhv   (Other,  9216 bytes)
sp_hdr_3491.vhv   (Other,  2048 bytes)
sp_hdr_3492.vhv   (Other,  1536 bytes)
sp_hdr_3493.vhv   (Other,  1536 bytes)
sp_hdr_3494.vhv   (Other,  1536 bytes)
sp_hdr_3495.vhv   (Other,  1536 bytes)
sp_hdr_3496.vhv   (Other,  1536 bytes)
sp_hdr_3497.vhv   (Other,  1536 bytes)
sp_hdr_3498.vhv   (Other,  1536 bytes)
sp_hdr_3499.vhv   (Other,  7168 bytes)
sp_hdr_3500.vhv   (Other,  1536 bytes)
sp_hdr_3501.vhv   (Other,  7168 bytes)
sp_hdr_3502.vhv   (Other,  1024 bytes)
sp_hdr_3503.vhv   (Other,  1536 bytes)
sp_hdr_3504.vhv   (Other,  5120 bytes)
sp_hdr_3505.vhv   (Other,  5120 bytes)
sp_hdr_3506.vhv   (Other,  6656 bytes)
sp_hdr_3507.vhv   (Other,  5120 bytes)
sp_hdr_3508.vhv   (Other,  1024 bytes)
sp_hdr_3509.vhv   (Other,  1024 bytes)
sp_hdr_3510.vhv   (Other,  1024 bytes)
sp_hdr_3511.vhv   (Other,  1536 bytes)
sp_hdr_3512.vhv   (Other,  1024 bytes)
sp_hdr_3513.vhv   (Other,  3584 bytes)
sp_hdr_3514.vhv   (Other,  5120 bytes)
sp_hdr_3515.vhv   (Other,  5120 bytes)
sp_hdr_3516.vhv   (Other,  5120 bytes)
sp_hdr_3517.vhv   (Other,  6144 bytes)
sp_hdr_3518.vhv   (Other,  1536 bytes)
sp_hdr_3519.vhv   (Other,  3072 bytes)
sp_hdr_3520.vhv   (Other,  3072 bytes)
sp_hdr_3521.vhv   (Other,  3072 bytes)
sp_hdr_3522.vhv   (Other,  3072 bytes)
sp_hdr_3523.vhv   (Other,  1536 bytes)
sp_hdr_3524.vhv   (Other,  5632 bytes)
sp_hdr_3525.vhv   (Other,  1536 bytes)
sp_hdr_3526.vhv   (Other,  1536 bytes)
sp_hdr_3527.vhv   (Other,  1536 bytes)
sp_hdr_3528.vhv   (Other,  1536 bytes)
sp_hdr_3529.vhv   (Other,  1536 bytes)
sp_hdr_3530.vhv   (Other,  1536 bytes)
sp_hdr_3531.vhv   (Other,  1536 bytes)
sp_hdr_3532.vhv   (Other,  1536 bytes)
sp_hdr_3533.vhv   (Other,  1536 bytes)
sp_hdr_3534.vhv   (Other,  1024 bytes)
sp_hdr_3535.vhv   (Other,  1024 bytes)
sp_hdr_3536.vhv   (Other,  1536 bytes)
sp_hdr_3537.vhv   (Other,  1536 bytes)
sp_hdr_3538.vhv   (Other,  1536 bytes)
sp_hdr_3539.vhv   (Other,  5632 bytes)
sp_hdr_3540.vhv   (Other,  5120 bytes)
sp_hdr_3541.vhv   (Other,  5632 bytes)
sp_hdr_3542.vhv   (Other,  1536 bytes)
sp_hdr_3543.vhv   (Other,  1536 bytes)
sp_hdr_3544.vhv   (Other,  2048 bytes)
sp_hdr_3545.vhv   (Other,  2048 bytes)
sp_hdr_3546.vhv   (Other,  2048 bytes)
sp_hdr_3547.vhv   (Other,  2048 bytes)
sp_hdr_3548.vhv   (Other,  2048 bytes)
sp_hdr_3549.vhv   (Other,  2048 bytes)
sp_hdr_3550.vhv   (Other,  2048 bytes)
sp_hdr_3551.vhv   (Other,  2048 bytes)
sp_hdr_3552.vhv   (Other,  5632 bytes)
sp_hdr_3553.vhv   (Other,  1536 bytes)
sp_hdr_3554.vhv   (Other,  5632 bytes)
sp_hdr_3555.vhv   (Other,  2048 bytes)
sp_hdr_3556.vhv   (Other,  1024 bytes)
sp_hdr_3557.vhv   (Other,  1536 bytes)
sp_hdr_3558.vhv   (Other,  5632 bytes)
sp_hdr_3559.vhv   (Other,  19968 bytes)
materials/maps/nd_japan/jp_floor/sidewalk1_jp.vtf   (Texture,  174984 bytes)
materials/concrete/sewers_floor01.vtf   (Texture,  175008 bytes)
materials/concrete/sewers_floor01_normal.vtf   (Texture,  349784 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_floor_tile_wet.vtf   (Texture,  699272 bytes)
materials/maps/nd_london/ld_road/london_asphalt_001a2.vmt   (Material,  468 bytes)
materials/maps/nd_london/ld_road/london_asphalt_001a2.vtf   (Texture,  699296 bytes)
materials/maps/nd_london/ld_road/london_asphalt_001a_normal.vtf   (Texture,  1398360 bytes)
materials/maps/nd_vyksa/floor/grass01_vk.vtf   (Texture,  699272 bytes)
materials/maps/nd_syrdakh/sr_nature/snowblend_03_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004g.vmt   (Material,  449 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004g.vtf   (Texture,  175008 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004_normal.vtf   (Texture,  349784 bytes)
materials/detail/plaster_detail_01_nd.vtf   (Texture,  43936 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_tunnel_floor_01.vmt   (Material,  333 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_tunnel_floor_01.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_tunnel_floor_01_spec.vtf   (Texture,  43912 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_05.vtf   (Texture,  43912 bytes)
materials/nature/WATER_CANALS_CITY_MURKY.vmt   (Material,  1226 bytes)
materials/dev/water_normal.vtf   (Texture,  10136388 bytes)
materials/dev/water_dudv.vtf   (Texture,  5068290 bytes)
materials/concrete/drainage_concretefloor_01.vmt   (Material,  229 bytes)
materials/concrete/drainage_concretefloor_01.vtf   (Texture,  175008 bytes)
materials/concrete/drainage_concretefloor_01_height-ssbump.vtf   (Texture,  175008 bytes)
materials/concrete/pouredconcretewall03a.vmt   (Material,  222 bytes)
materials/concrete/pouredconcretewall03a.vtf   (Texture,  175008 bytes)
materials/concrete/cinder02-ssbump.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr.vmt   (Material,  327 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_02a_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_02_sr_normal2.vtf   (Texture,  349784 bytes)
materials/maps/nd_japan/jp_wall/subwall4_jp.vmt   (Material,  332 bytes)
materials/maps/nd_japan/jp_wall/subwall4_jp.vtf   (Texture,  174984 bytes)
materials/maps/nd_japan/jp_wall/subwall4_normal_jp.vtf   (Texture,  349784 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_01c_db.vmt   (Material,  317 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_01c_db.vtf   (Texture,  175008 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_02a_db_normal.vtf   (Texture,  349784 bytes)
materials/concrete/floor_subway01.vmt   (Material,  233 bytes)
materials/concrete/floor_subway01.vtf   (Texture,  175008 bytes)
materials/concrete/floor_subway01_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr.vmt   (Material,  321 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01b_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01_sr_spec.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr.vmt   (Material,  329 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_06b_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_06_sr_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_14_sr.vmt   (Material,  315 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_14_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_14_sr_normal2.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_doors/metal_door_01a_sr.vmt   (Material,  318 bytes)
materials/maps/nd_syrdakh/sr_doors/metal_door_01a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_doors/metal_door_01a_sr_normal.vtf   (Texture,  1398360 bytes)
materials/nuc_worldtex/wor_nuc1_general/wor_nuclear_roof1.vmt   (Material,  331 bytes)
materials/nuc_worldtex/wor_nuc1_general/wor_nuclear_roof1.vtf   (Texture,  699256 bytes)
materials/nuc_worldtex/wor_nuc1_general/wor_nuclear_roof1_normal.vtf   (Texture,  5592596 bytes)
materials/nuc_worldtex/wor_nuc1_general/wor_nuclear_floor1.vmt   (Material,  302 bytes)
materials/nuc_worldtex/wor_nuc1_general/wor_nuclear_floor1.vtf   (Texture,  699256 bytes)
materials/nuc_worldtex/wor_nuc1_general/wor_nuclear_floor1_spec.vtf   (Texture,  1398293 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr.vmt   (Material,  336 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_07e_top_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_07_top_sr_normal.vtf   (Texture,  349784 bytes)
materials/concrete/drainage_concreteceiling_01.vmt   (Material,  254 bytes)
materials/concrete/drainage_concreteceiling_01.vtf   (Texture,  175008 bytes)
materials/concrete/drainage_concreteceiling_01_height-ssbump.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_05a_sr.vmt   (Material,  322 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_05a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr.vmt   (Material,  332 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_09_sr_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_f3_sr.vmt   (Material,  543 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_h3_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_a3_sr_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_detail/metal_plates_detail_01_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_g3_sr.vmt   (Material,  543 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_g3_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_04a_sr.vmt   (Material,  320 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_04a_sr.vtf   (Texture,  43936 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_04_sr_normal.vtf   (Texture,  87640 bytes)
materials/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk.vmt   (Material,  350 bytes)
materials/maps/nd_vyksa/vk_walls/bricks_wall_03b_vk.vtf   (Texture,  174984 bytes)
materials/maps/nd_vyksa/vk_walls/bricks_wall_03_vk_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk.vmt   (Material,  400 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall02b_r_vk.vtf   (Texture,  175008 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall02_r_vk_normal.vtf   (Texture,  349784 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_roof_tiles02.vmt   (Material,  319 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_roof_tiles02.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_roof_tiles_spec.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_05.vmt   (Material,  326 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_05.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_05_spec.vtf   (Texture,  11128 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_metal_detail_03.vtf   (Texture,  43912 bytes)
materials/maps/nd_syrdakh/sr_doors/shutter_door_01b_sr.vmt   (Material,  460 bytes)
materials/maps/nd_syrdakh/sr_doors/shutter_door_01b_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_doors/shutter_door_01b_sr_normal.vtf   (Texture,  1398360 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_bulkheads_01a2_sr.vmt   (Material,  326 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_bulkheads_01a2_sr.vtf   (Texture,  349712 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_bulkheads_01a_sr_normal.vtf   (Texture,  699256 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_sliding_door.vmt   (Material,  272 bytes)
materials/rus1_furniture/fur_rus1_sliding_door/fur_rus1_sliding_door01.vtf   (Texture,  174928 bytes)
materials/rus1_furniture/fur_rus1_sliding_door/fur_rus1_sliding_door_spec.vtf   (Texture,  21992 bytes)
materials/metal/drainage_beam_01.vmt   (Material,  245 bytes)
materials/metal/drainage_beam_01.vtf   (Texture,  43856 bytes)
materials/metal/drainage_beam_01_height-ssbump.vtf   (Texture,  87576 bytes)
materials/maps/nd_syrdakh/sr_doors/shutter_door_01a_sr.vmt   (Material,  460 bytes)
materials/maps/nd_syrdakh/sr_doors/shutter_door_01a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_doors/shutter_door_01a_sr_normal.vtf   (Texture,  1398360 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004f.vmt   (Material,  449 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004f.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01c_sr.vmt   (Material,  341 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01c_sr.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01c_sr_spec.vtf   (Texture,  175008 bytes)
materials/maps/nd_aljaber/aj_road/asphalt_001c_aj_noblend.vmt   (Material,  403 bytes)
materials/maps/nd_aljaber/aj_road/asphalt_001c_aj.vtf   (Texture,  699272 bytes)
materials/maps/nd_london/ld_road/london_asphalt_001c_normal.vtf   (Texture,  1398360 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003a.vmt   (Material,  499 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003a.vtf   (Texture,  699256 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003a_spec.vtf   (Texture,  1398293 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003a_normal.vtf   (Texture,  5592596 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_general_windows_mattb.vmt   (Material,  249 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_general_windows2.vtf   (Texture,  174944 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_general_windows2_spec.vtf   (Texture,  22008 bytes)
materials/maps/nd_japan/jp_windows/glasswindow1_2_jp.vmt   (Material,  302 bytes)
materials/maps/nd_japan/jp_windows/glasswindow1_2_jp.vtf   (Texture,  349760 bytes)
materials/maps/nd_japan/jp_windows/glasswindow1_spec_jp.vtf   (Texture,  174984 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004e.vmt   (Material,  450 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004e.vtf   (Texture,  175008 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_004c_normal.vtf   (Texture,  349784 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_general_windows4.vmt   (Material,  273 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_general_windows4.vtf   (Texture,  174888 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_general_windows4_spec.vtf   (Texture,  11064 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01a_sr.vmt   (Material,  321 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_wood_support_01a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_dubai/db_road/step01_db.vmt   (Material,  298 bytes)
materials/maps/nd_dubai/db_road/step01_db.vtf   (Texture,  43856 bytes)
materials/maps/nd_dubai/db_road/step01_db_normal.vtf   (Texture,  87576 bytes)
materials/maps/nd_syrdakh/sr_windows/window_03b_sr.vmt   (Material,  268 bytes)
materials/maps/nd_syrdakh/sr_windows/window_03b_sr.vtf   (Texture,  349712 bytes)
materials/maps/nd_syrdakh/sr_windows/window_03b_sr_spec.vtf   (Texture,  349712 bytes)
materials/tools/toolsnodraw.vmt   (Material,  254 bytes)
materials/tools/toolsnodraw.vtf   (Texture,  2936 bytes)
materials/tools/toolsblock_LOS.vmt   (Material,  224 bytes)
materials/tools/toolsblock_LOS.vtf   (Texture,  5680 bytes)
materials/tools/toolsblock_LOS-dx10.vtf   (Texture,  5720 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_junk_01.vmt   (Material,  123 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_junk_01.vtf   (Texture,  174984 bytes)
materials/tools/toolsskybox.vmt   (Material,  285 bytes)
materials/tools/toolsskybox.vtf   (Texture,  11128 bytes)
materials/tools/toolsskip.vmt   (Material,  326 bytes)
materials/tools/toolsskip.vtf   (Texture,  5680 bytes)
materials/tools/toolsskip-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolshint.vmt   (Material,  324 bytes)
materials/tools/toolshint.vtf   (Texture,  5680 bytes)
materials/tools/toolshint-dx10.vtf   (Texture,  5720 bytes)
materials/maps/nd_japan/jp_floor/sidewalk1_curb_jp.vmt   (Material,  375 bytes)
materials/maps/nd_japan/jp_floor/sidewalk1_curb_jp.vtf   (Texture,  22008 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_02.vmt   (Material,  226 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_02.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_03.vtf   (Texture,  43912 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_plaster_walls_04.vmt   (Material,  320 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_plaster_walls_04.vtf   (Texture,  174968 bytes)
materials/maps/nd_japan/jp_wall/subtun_jp.vmt   (Material,  303 bytes)
materials/maps/nd_japan/jp_wall/subtun_jp.vtf   (Texture,  174984 bytes)
materials/maps/nd_japan/jp_wall/subtun_normal_jp.vtf   (Texture,  174984 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood3.vmt   (Material,  172 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood3.vtf   (Texture,  349760 bytes)
materials/maps/nd_japan/jp_floor/terrain_blend8_jp.vmt   (Material,  241 bytes)
materials/maps/nd_japan/jp_floor/grass_jp.vtf   (Texture,  699272 bytes)
materials/maps/nd_japan/jp_floor/terrain_blend11_jp.vmt   (Material,  251 bytes)
materials/maps/nd_london/ld_floor/london_rubble_001a.vtf   (Texture,  699272 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_07a_sr.vmt   (Material,  167 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_07a_sr.vtf   (Texture,  349704 bytes)
materials/maps/nd_newyork/ny_trim/empire_state_trim02_ny.vmt   (Material,  150 bytes)
materials/maps/nd_newyork/ny_trim/empire_state_trim02_ny.vtf   (Texture,  43832 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_01_sr.vmt   (Material,  207 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_01_sr.vtf   (Texture,  175008 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_plaster_01.vmt   (Material,  212 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_plaster_01.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_07.vmt   (Material,  220 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_07.vtf   (Texture,  699256 bytes)
materials/concrete/concretefloor006a.vmt   (Material,  92 bytes)
materials/concrete/concretefloor006a.vtf   (Texture,  175008 bytes)
materials/maps/nd_newyork/ny_floor/floor01_ny.vmt   (Material,  137 bytes)
materials/maps/nd_newyork/ny_floor/floor01_ny.vtf   (Texture,  174984 bytes)
materials/jakhalz/poster02.vmt   (Material,  119 bytes)
materials/jakhalz/poster02.vtf   (Texture,  5592640 bytes)
materials/jakhalz/radar02.vmt   (Material,  118 bytes)
materials/jakhalz/radar02.vtf   (Texture,  349760 bytes)
materials/jakhalz/radar01.vmt   (Material,  118 bytes)
materials/jakhalz/radar01.vtf   (Texture,  349760 bytes)
materials/jakhalz/radar03.vmt   (Material,  118 bytes)
materials/jakhalz/radar03.vtf   (Texture,  349760 bytes)
materials/jakhalz/radar04.vmt   (Material,  118 bytes)
materials/jakhalz/radar04.vtf   (Texture,  349760 bytes)
materials/jakhalz/radar06.vmt   (Material,  118 bytes)
materials/jakhalz/radar06.vtf   (Texture,  349760 bytes)
materials/jakhalz/radar05.vmt   (Material,  118 bytes)
materials/jakhalz/radar05.vtf   (Texture,  349760 bytes)
materials/jakhalz/poster03.vmt   (Material,  119 bytes)
materials/jakhalz/poster03.vtf   (Texture,  5592640 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_wh_wall_05.vmt   (Material,  214 bytes)
