Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/chateau_hunt_v2.bsp
Pak file at offset 18216228, length 2609548 bytes
materials/maps/chateau_hunt_v2/maps/stone/stonewall007_798_126_162.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01b_-1527_-1784_120.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01b_-988_-1911_139.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01b_-1405_-1242_120.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01b_-2874_2198_-89.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01b_-1315_-826_147.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_-1315_-826_147.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_-1045_385_445.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_-945_-18_445.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_-1654_213_159.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/door/door02d_-2874_2198_-89.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_-2874_2198_-89.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_-1368_263_159.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/door/ch_door02_-1405_-1242_120.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/door/ch_door02_-1654_213_159.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/maps/door/ch_door02_-2874_2198_-89.vmt   (Material,  137 bytes)
materials/maps/chateau_hunt_v2/maps/door/ch_door02_-1368_263_159.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_798_126_162.vmt   (Material,  132 bytes)
materials/maps/chateau_hunt_v2/cincy/z_door_is01_1185_305_184.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/door/door02a_-1405_-1242_120.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-729_218_159.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-2874_2198_-89.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-1045_385_445.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/overlay/oilspill2_-1405_-1242_120.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/overlay/oilspill2_789_-1055_162.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/tile/tilechecker0_-729_218_159.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/tile/tilechecker0_-1063_99_159.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/tile/tilesfloor003b_-1368_263_159.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/tile/tilesfloor003b_-1040_700_445.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-1405_-1242_120.vmt   (Material,  165 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-1405_-1242_120.vmt   (Material,  221 bytes)
materials/maps/chateau_hunt_v2/maps/tile/ir_tile07_-726_-112_159.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/maps/tile/pool_tile_dm_02_-999_-138_159.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/tile/pool_tile_dm_02_-1046_-460_159.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/door/garagedoor05_-726_-112_159.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/tile/pool_tile_dm_02_-729_218_159.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall001_789_-1055_162.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall001_1262_-477_162.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall001_798_126_162.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall010_198_-1836_139.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall010_1392_1031_141.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/ir_stonewall01_1269_-1068_162.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-450_1136_185.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_798_126_162.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-729_218_159.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-2874_2198_-89.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalsheat04b_-2874_2198_-89.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008b_-2874_2198_-89.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalsheat04b_-450_1136_185.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalsheat04b_-1040_700_445.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalsheat04a_-988_-1911_139.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008b_-988_-1911_139.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalsheat04a_-1527_-1784_120.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-726_-112_159.vmt   (Material,  163 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-726_-112_159.vmt   (Material,  217 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-729_218_159.vmt   (Material,  162 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-729_218_159.vmt   (Material,  215 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel001_-1527_-1784_120.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel001_-1405_-1242_120.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/glass/lightcover_01a_-1347_-469_120.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/brick/ch_brickwall2_-1045_385_445.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-1045_385_445.vmt   (Material,  163 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-1045_385_445.vmt   (Material,  217 bytes)
materials/maps/chateau_hunt_v2/maps/floor/ir_floor_wood_dm_-1405_-1242_120.vmt   (Material,  146 bytes)
materials/maps/chateau_hunt_v2/maps/floor/ir_floor_wood_dm_-1063_99_159.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/floor/ir_floor_wood_dm_-729_218_159.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall007_-988_-1911_139.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall007_195_-2616_139.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall007_-1527_-1784_120.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall010_-1654_213_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008a_-1654_213_159.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008a_-1368_263_159.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/concrete/ir_concrete004_-1063_99_159.vmt   (Material,  144 bytes)
materials/maps/chateau_hunt_v2/maps/door/garagedoor05_-1405_-1242_120.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/door/garagedoor05_198_-1836_139.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/door/garagedoor05_195_-2616_139.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/plaster/plaster001_-450_1136_185.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel002_198_-1836_139.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_798_126_162.vmt   (Material,  161 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_798_126_162.vmt   (Material,  213 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-1315_-826_147.vmt   (Material,  164 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-1315_-826_147.vmt   (Material,  219 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-1527_-1784_120.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_198_-1836_139.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-988_-1911_139.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel002_-1040_700_445.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel002_-450_1136_185.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel002_-2874_2198_-89.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall010_1391_1509_129.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall010_1185_305_184.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01a_-450_1136_185.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01a_1391_1509_129.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01a_-2874_2198_-89.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/maps/door/door01a_-1040_700_445.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/plaster/ir_plaster03_-1040_700_445.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/plaster/ir_plaster03_-1045_385_445.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall003_1391_1509_129.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel003_789_-1055_162.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_1391_1509_129.vmt   (Material,  163 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_1391_1509_129.vmt   (Material,  217 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-1347_-469_120.vmt   (Material,  164 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-1347_-469_120.vmt   (Material,  219 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02break_-1654_213_159.vmt   (Material,  163 bytes)
materials/maps/chateau_hunt_v2/glass/ins_glass_02_-1654_213_159.vmt   (Material,  217 bytes)
materials/maps/chateau_hunt_v2/glass/lightcover_01a_-729_218_159.vmt   (Material,  136 bytes)
materials/maps/chateau_hunt_v2/glass/lightcover_01a_-1040_700_445.vmt   (Material,  137 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_-1654_213_159.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_-1368_263_159.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_-450_1136_185.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_-1040_700_445.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/wood/ir_floor_wood_dm_-1045_385_445.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-1040_700_445.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_1391_1509_129.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_1391_1509_129.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_198_-1836_139.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_1053_-1641_162.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_1053_-1641_162.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_789_-1055_162.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_1053_-1641_162.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_198_-1836_139.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_789_-1055_162.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-342_-1927_139.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-342_-1927_139.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_195_-2616_139.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_195_-2616_139.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-2874_2198_-89.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/props/propmailbox02_-2874_2198_-89.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-1654_213_159.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-1654_213_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-1654_213_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-1529_-65_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-1368_263_159.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-1045_385_445.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_1392_1031_141.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-450_1136_185.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-1040_700_445.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_1391_1509_129.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_-2874_2198_-89.vmt   (Material,  139 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_1185_305_184.vmt   (Material,  137 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008b_789_-1055_162.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008b_1269_-1068_162.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/maps/metal/metalpanel008b_1262_-477_162.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_-1405_-1242_120.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_1262_-477_162.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_1392_1031_141.vmt   (Material,  138 bytes)
materials/maps/chateau_hunt_v2/maps/props/ir_tarp_01_1255_3_162.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-1405_-1242_120.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-1405_-1242_120.vmt   (Material,  142 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-964_-860_159.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-964_-860_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-1405_-1242_120.vmt   (Material,  135 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-964_-860_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-300_-803_297.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-1315_-826_147.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-1315_-826_147.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_1262_-477_162.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_1262_-477_162.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_1269_-1068_162.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_1262_-477_162.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_1255_3_162.vmt   (Material,  137 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_1269_-1068_162.vmt   (Material,  134 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_1255_3_162.vmt   (Material,  130 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_1269_-1068_162.vmt   (Material,  141 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-726_-112_159.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/wood/wood06_-300_-803_297.vmt   (Material,  133 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-726_-112_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall009_-726_-112_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/stone/stonewall008_-999_-138_159.vmt   (Material,  140 bytes)
materials/maps/chateau_hunt_v2/maps/chateau_hunt_v2/nature/water_embassy_-1654_213_159_depth_135.vmt   (Material,  143 bytes)
materials/maps/chateau_hunt_v2/nature/water_dx70_depth_1.vmt   (Material,  103 bytes)
materials/maps/chateau_hunt_v2/nature/water_dx70_depth_116.vmt   (Material,  105 bytes)
materials/maps/chateau_hunt_v2/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-729_218_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1040_700_445.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-450_1136_185.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1527_-1784_120.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-2874_2198_-89.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1053_-1641_162.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-300_-803_297.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-726_-112_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c798_126_162.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1391_1509_129.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1392_1031_141.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c789_-1055_162.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1405_-1242_120.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c195_-2616_139.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-988_-1911_139.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1347_-469_120.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-945_-18_445.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1654_213_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1063_99_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1046_-460_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1368_263_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c198_-1836_139.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-999_-138_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1529_-65_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1269_-1068_162.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1185_305_184.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1045_385_445.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-1315_-826_147.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-964_-860_159.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1255_3_162.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c1262_-477_162.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/c-342_-1927_139.vtf   (Texture,  8440 bytes)
materials/maps/chateau_hunt_v2/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-729_218_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1040_700_445.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-450_1136_185.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1527_-1784_120.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-2874_2198_-89.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1053_-1641_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-300_-803_297.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-726_-112_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c798_126_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1391_1509_129.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1392_1031_141.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c789_-1055_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1405_-1242_120.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c195_-2616_139.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-988_-1911_139.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1347_-469_120.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-945_-18_445.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1654_213_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1063_99_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1046_-460_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1368_263_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c198_-1836_139.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-999_-138_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1529_-65_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1269_-1068_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1185_305_184.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1045_385_445.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-1315_-826_147.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-964_-860_159.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1255_3_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c1262_-477_162.hdr.vtf   (Texture,  65608 bytes)
materials/maps/chateau_hunt_v2/c-342_-1927_139.hdr.vtf   (Texture,  65608 bytes)
