Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
materials/models/vehicles/m939/woodland.vmt   (Material,  73 bytes)
materials/models/vehicles/m939/woodland.vtf   (Texture,  699272 bytes)
models/generic/oildrum_phys.mdl   (Model,  1520 bytes)
models/generic/oildrum_phys.vvd   (Model,  33216 bytes)
models/generic/oildrum_phys.dx90.vtx   (Model,  7551 bytes)
models/generic/oildrum_phys.dx80.vtx   (Model,  7551 bytes)
models/generic/oildrum_phys.sw.vtx   (Model,  7543 bytes)
models/generic/oildrum_phys.phy   (Model,  3298 bytes)
materials/models/generic/gas.vmt   (Material,  116 bytes)
materials/models/generic/gas.vtf   (Texture,  87528 bytes)
models/props_junk/metalbucket02a.mdl   (Model,  1800 bytes)
models/props_junk/metalbucket02a.vvd   (Model,  15424 bytes)
models/props_junk/metalbucket02a.dx90.vtx   (Model,  3501 bytes)
models/props_junk/metalbucket02a.vtx   (Model,  3501 bytes)
models/props_junk/metalbucket02a.phy   (Model,  2192 bytes)
materials/models/props_junk/metalbucket01a.vmt   (Material,  73 bytes)
materials/models/props_junk/metalbucket01a.vtf   (Texture,  43936 bytes)
models/karkar/shovel_crz_phys.mdl   (Model,  1520 bytes)
models/karkar/shovel_crz_phys.vvd   (Model,  19968 bytes)
models/karkar/shovel_crz_phys.dx90.vtx   (Model,  5304 bytes)
models/karkar/shovel_crz_phys.dx80.vtx   (Model,  5304 bytes)
models/karkar/shovel_crz_phys.sw.vtx   (Model,  5296 bytes)
models/karkar/shovel_crz_phys.phy   (Model,  2282 bytes)
materials/models/karkar/tools.vmt   (Material,  64 bytes)
materials/models/karkar/tools.vtf   (Texture,  174968 bytes)
models/karkar/bucket_crz_phys.mdl   (Model,  1520 bytes)
models/karkar/bucket_crz_phys.vvd   (Model,  49728 bytes)
models/karkar/bucket_crz_phys.dx90.vtx   (Model,  12806 bytes)
models/karkar/bucket_crz_phys.dx80.vtx   (Model,  12806 bytes)
models/karkar/bucket_crz_phys.sw.vtx   (Model,  12790 bytes)
models/karkar/bucket_crz_phys.phy   (Model,  1275 bytes)
models/karkar/pickaxe_crz_phys.mdl   (Model,  1516 bytes)
models/karkar/pickaxe_crz_phys.vvd   (Model,  15616 bytes)
models/karkar/pickaxe_crz_phys.dx90.vtx   (Model,  3720 bytes)
models/karkar/pickaxe_crz_phys.dx80.vtx   (Model,  3720 bytes)
models/karkar/pickaxe_crz_phys.sw.vtx   (Model,  3712 bytes)
models/karkar/pickaxe_crz_phys.phy   (Model,  2260 bytes)
models/furniture/chair.mdl   (Model,  1620 bytes)
models/furniture/chair.vvd   (Model,  29376 bytes)
models/furniture/chair.dx90.vtx   (Model,  8666 bytes)
models/furniture/chair.dx80.vtx   (Model,  8666 bytes)
models/furniture/chair.sw.vtx   (Model,  8666 bytes)
models/furniture/chair.phy   (Model,  3457 bytes)
materials/models/furniture/chair1.vmt   (Material,  69 bytes)
materials/models/furniture/chair1.vtf   (Texture,  174968 bytes)
materials/models/furniture/chair2.vmt   (Material,  69 bytes)
materials/models/furniture/chair2.vtf   (Texture,  174968 bytes)
materials/models/furniture/chair3.vmt   (Material,  69 bytes)
materials/models/furniture/chair3.vtf   (Texture,  174968 bytes)
models/karkar/minecart_mino_bstk.mdl   (Model,  1832 bytes)
models/karkar/minecart_mino_bstk.vvd   (Model,  93440 bytes)
models/karkar/minecart_mino_bstk.dx90.vtx   (Model,  28945 bytes)
models/karkar/minecart_mino_bstk.dx80.vtx   (Model,  28945 bytes)
models/karkar/minecart_mino_bstk.sw.vtx   (Model,  28945 bytes)
models/karkar/minecart_mino_bstk.phy   (Model,  7637 bytes)
materials/models/karkar/minecart_spi_01.vmt   (Material,  283 bytes)
materials/models/karkar/minecart_spi_01.vtf   (Texture,  174968 bytes)
materials/models/karkar/minecart_normal.vtf   (Texture,  174984 bytes)
materials/models/karkar/minecart_spi_02.vmt   (Material,  283 bytes)
materials/models/karkar/minecart_spi_02.vtf   (Texture,  174968 bytes)
materials/models/karkar/minecart_spi_03.vmt   (Material,  283 bytes)
materials/models/karkar/minecart_spi_03.vtf   (Texture,  174968 bytes)
materials/models/karkar/minecart_spi_04.vmt   (Material,  283 bytes)
materials/models/karkar/minecart_spi_04.vtf   (Texture,  174968 bytes)
materials/models/karkar/minecart_spi_05.vmt   (Material,  283 bytes)
materials/models/karkar/minecart_spi_05.vtf   (Texture,  174968 bytes)
models/generic/ammocrate3.mdl   (Model,  1464 bytes)
models/generic/ammocrate3.vvd   (Model,  48576 bytes)
models/generic/ammocrate3.dx90.vtx   (Model,  14726 bytes)
models/generic/ammocrate3.dx80.vtx   (Model,  14726 bytes)
models/generic/ammocrate3.sw.vtx   (Model,  14726 bytes)
models/generic/ammocrate3.phy   (Model,  1507 bytes)
materials/models/generic/ammocrate1.vmt   (Material,  71 bytes)
materials/models/generic/ammocrate1.vtf   (Texture,  349672 bytes)
models/generic/ammocrate2.mdl   (Model,  1464 bytes)
models/generic/ammocrate2.vvd   (Model,  53568 bytes)
models/generic/ammocrate2.dx90.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.dx80.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.sw.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.phy   (Model,  1443 bytes)
models/generic/barrel01.mdl   (Model,  1900 bytes)
models/generic/barrel01.vvd   (Model,  19968 bytes)
models/generic/barrel01.dx90.vtx   (Model,  5633 bytes)
models/generic/barrel01.dx80.vtx   (Model,  5633 bytes)
models/generic/barrel01.sw.vtx   (Model,  5633 bytes)
models/generic/barrel01.phy   (Model,  1867 bytes)
materials/models/generic/barrel_01.vmt   (Material,  285 bytes)
materials/models/generic/barrel_01.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_normal.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_02.vmt   (Material,  279 bytes)
materials/models/generic/barrel_02.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_03.vmt   (Material,  279 bytes)
materials/models/generic/barrel_03.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_04.vmt   (Material,  279 bytes)
materials/models/generic/barrel_04.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_05.vmt   (Material,  279 bytes)
materials/models/generic/barrel_05.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_06.vmt   (Material,  279 bytes)
materials/models/generic/barrel_06.vtf   (Texture,  174888 bytes)
models/vehicles/humvee_prop.mdl   (Model,  2240 bytes)
models/vehicles/humvee_prop.vvd   (Model,  552640 bytes)
models/vehicles/humvee_prop.dx90.vtx   (Model,  219160 bytes)
models/vehicles/humvee_prop.dx80.vtx   (Model,  219160 bytes)
models/vehicles/humvee_prop.sw.vtx   (Model,  219160 bytes)
models/vehicles/humvee_prop.phy   (Model,  36140 bytes)
materials/models/vehicles/humvee/humvee2.vmt   (Material,  186 bytes)
materials/models/vehicles/humvee/humvee2.vtf   (Texture,  1398320 bytes)
materials/models/vehicles/humvee/humvee_env.vtf   (Texture,  699256 bytes)
materials/models/vehicles/humvee/spring1.vmt   (Material,  108 bytes)
materials/models/vehicles/humvee/spring1.vtf   (Texture,  22064 bytes)
materials/models/vehicles/humvee/humvee_mgun.vmt   (Material,  112 bytes)
materials/models/vehicles/humvee/humvee_mgun.vtf   (Texture,  87600 bytes)
materials/models/vehicles/humvee/glass_exterior.vmt   (Material,  140 bytes)
materials/models/vehicles/humvee/glass_exterior.vtf   (Texture,  87600 bytes)
materials/models/vehicles/humvee/humvee_wheel.vmt   (Material,  133 bytes)
materials/models/vehicles/humvee/humvee_wheel.vtf   (Texture,  43896 bytes)
materials/models/vehicles/humvee/humvee_wheel_nm.vtf   (Texture,  43896 bytes)
models/karkar/conveyor_bstk.mdl   (Model,  1456 bytes)
models/karkar/conveyor_bstk.vvd   (Model,  35904 bytes)
models/karkar/conveyor_bstk.dx90.vtx   (Model,  10658 bytes)
models/karkar/conveyor_bstk.dx80.vtx   (Model,  10658 bytes)
models/karkar/conveyor_bstk.sw.vtx   (Model,  10658 bytes)
models/karkar/conveyor_bstk.phy   (Model,  9724 bytes)
materials/models/karkar/conveyor2.vmt   (Material,  94 bytes)
materials/models/karkar/conveyor2.vtf   (Texture,  174984 bytes)
models/karkar/wooden_bridge_helly.mdl   (Model,  1464 bytes)
models/karkar/wooden_bridge_helly.vvd   (Model,  420416 bytes)
models/karkar/wooden_bridge_helly.dx90.vtx   (Model,  130033 bytes)
models/karkar/wooden_bridge_helly.dx80.vtx   (Model,  130033 bytes)
models/karkar/wooden_bridge_helly.sw.vtx   (Model,  130033 bytes)
models/karkar/wooden_bridge_helly.phy   (Model,  10720 bytes)
materials/models/karkar/wooden_bridge.vmt   (Material,  71 bytes)
materials/models/karkar/wooden_bridge.vtf   (Texture,  699272 bytes)
models/karkar/metalladder_bstk.mdl   (Model,  1460 bytes)
models/karkar/metalladder_bstk.vvd   (Model,  78016 bytes)
models/karkar/metalladder_bstk.dx90.vtx   (Model,  23708 bytes)
models/karkar/metalladder_bstk.dx80.vtx   (Model,  23708 bytes)
models/karkar/metalladder_bstk.sw.vtx   (Model,  23708 bytes)
models/karkar/metalladder_bstk.phy   (Model,  21855 bytes)
materials/models/karkar/rongenladder.vmt   (Material,  109 bytes)
materials/models/karkar/rongenladder.vtf   (Texture,  87616 bytes)
models/karkar/shack_ceiling_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_ceiling_bstk.vvd   (Model,  18240 bytes)
models/karkar/shack_ceiling_bstk.dx90.vtx   (Model,  3549 bytes)
models/karkar/shack_ceiling_bstk.dx80.vtx   (Model,  3549 bytes)
models/karkar/shack_ceiling_bstk.sw.vtx   (Model,  3549 bytes)
models/karkar/shack_ceiling_bstk.phy   (Model,  3542 bytes)
materials/models/karkar/wood_chack.vmt   (Material,  80 bytes)
materials/models/karkar/wood_chack.vtf   (Texture,  174968 bytes)
materials/models/karkar/wood_chack_01.vmt   (Material,  83 bytes)
materials/models/karkar/wood_chack_01.vtf   (Texture,  174984 bytes)
models/karkar/shack_wall_03_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_03_bstk.vvd   (Model,  13632 bytes)
models/karkar/shack_wall_03_bstk.dx90.vtx   (Model,  2685 bytes)
models/karkar/shack_wall_03_bstk.dx80.vtx   (Model,  2685 bytes)
models/karkar/shack_wall_03_bstk.sw.vtx   (Model,  2685 bytes)
models/karkar/shack_wall_03_bstk.phy   (Model,  1487 bytes)
models/karkar/shack_wall_02a_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_02a_bstk.vvd   (Model,  14400 bytes)
models/karkar/shack_wall_02a_bstk.dx90.vtx   (Model,  2829 bytes)
models/karkar/shack_wall_02a_bstk.dx80.vtx   (Model,  2829 bytes)
models/karkar/shack_wall_02a_bstk.sw.vtx   (Model,  2829 bytes)
models/karkar/shack_wall_02a_bstk.phy   (Model,  8063 bytes)
models/karkar/shack_wall_01_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_01_bstk.vvd   (Model,  12608 bytes)
models/karkar/shack_wall_01_bstk.dx90.vtx   (Model,  2493 bytes)
models/karkar/shack_wall_01_bstk.dx80.vtx   (Model,  2493 bytes)
models/karkar/shack_wall_01_bstk.sw.vtx   (Model,  2493 bytes)
models/karkar/shack_wall_01_bstk.phy   (Model,  1991 bytes)
models/karkar/shack_wall_04_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_04_bstk.vvd   (Model,  21312 bytes)
models/karkar/shack_wall_04_bstk.dx90.vtx   (Model,  4125 bytes)
models/karkar/shack_wall_04_bstk.dx80.vtx   (Model,  4125 bytes)
models/karkar/shack_wall_04_bstk.sw.vtx   (Model,  4125 bytes)
models/karkar/shack_wall_04_bstk.phy   (Model,  11646 bytes)
models/karkar/shack_wall_01c_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_01c_bstk.vvd   (Model,  11840 bytes)
models/karkar/shack_wall_01c_bstk.dx90.vtx   (Model,  2349 bytes)
models/karkar/shack_wall_01c_bstk.dx80.vtx   (Model,  2349 bytes)
models/karkar/shack_wall_01c_bstk.sw.vtx   (Model,  2349 bytes)
models/karkar/shack_wall_01c_bstk.phy   (Model,  6911 bytes)
models/karkar/shack_wall_01d_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_01d_bstk.vvd   (Model,  14400 bytes)
models/karkar/shack_wall_01d_bstk.dx90.vtx   (Model,  2829 bytes)
models/karkar/shack_wall_01d_bstk.dx80.vtx   (Model,  2829 bytes)
models/karkar/shack_wall_01d_bstk.sw.vtx   (Model,  2829 bytes)
models/karkar/shack_wall_01d_bstk.phy   (Model,  8215 bytes)
models/karkar/shack_wall_01b_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_01b_bstk.vvd   (Model,  12608 bytes)
models/karkar/shack_wall_01b_bstk.dx90.vtx   (Model,  2493 bytes)
models/karkar/shack_wall_01b_bstk.dx80.vtx   (Model,  2493 bytes)
models/karkar/shack_wall_01b_bstk.sw.vtx   (Model,  2493 bytes)
models/karkar/shack_wall_01b_bstk.phy   (Model,  7399 bytes)
models/masalah/ladder01.mdl   (Model,  1452 bytes)
models/masalah/ladder01.vvd   (Model,  19520 bytes)
models/masalah/ladder01.dx90.vtx   (Model,  5337 bytes)
models/masalah/ladder01.dx80.vtx   (Model,  5337 bytes)
models/masalah/ladder01.sw.vtx   (Model,  5337 bytes)
models/masalah/ladder01.phy   (Model,  6079 bytes)
materials/models/masalah/wood01.vmt   (Material,  89 bytes)
materials/models/masalah/wood01.vtf   (Texture,  349760 bytes)
models/props/ladder03_era.mdl   (Model,  1464 bytes)
models/props/ladder03_era.vvd   (Model,  26176 bytes)
models/props/ladder03_era.dx90.vtx   (Model,  5085 bytes)
models/props/ladder03_era.dx80.vtx   (Model,  5085 bytes)
models/props/ladder03_era.sw.vtx   (Model,  5085 bytes)
models/props/ladder03_era.phy   (Model,  1264 bytes)
materials/models/props/ladder03_era.vmt   (Material,  71 bytes)
materials/models/props/ladder03_era.vtf   (Texture,  174984 bytes)
models/karkar/pipestack_bstk.mdl   (Model,  1460 bytes)
models/karkar/pipestack_bstk.vvd   (Model,  48704 bytes)
models/karkar/pipestack_bstk.dx90.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.dx80.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.sw.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.phy   (Model,  7958 bytes)
materials/models/karkar/oilpipe01_spi.vmt   (Material,  96 bytes)
models/generic/tanksilo.mdl   (Model,  1464 bytes)
models/generic/tanksilo.vvd   (Model,  95872 bytes)
models/generic/tanksilo.dx90.vtx   (Model,  20478 bytes)
models/generic/tanksilo.dx80.vtx   (Model,  20478 bytes)
models/generic/tanksilo.sw.vtx   (Model,  20478 bytes)
models/generic/tanksilo.phy   (Model,  10445 bytes)
materials/models/generic/silotank.vmt   (Material,  69 bytes)
materials/models/generic/silotank.vtf   (Texture,  699272 bytes)
models/karkar/tunnellamp01.mdl   (Model,  1536 bytes)
models/karkar/tunnellamp01.vvd   (Model,  17472 bytes)
models/karkar/tunnellamp01.dx90.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp01.dx80.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp01.sw.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp01.phy   (Model,  2293 bytes)
materials/models/karkar/lamppole_on.vmt   (Material,  147 bytes)
materials/models/karkar/lamppole_on.vtf   (Texture,  349760 bytes)
materials/models/karkar/lamppole_normal.vtf   (Texture,  174984 bytes)
materials/models/karkar/lamppole.vmt   (Material,  127 bytes)
materials/models/karkar/lamppole.vtf   (Texture,  174968 bytes)
models/generic/chimneypipe1.mdl   (Model,  1460 bytes)
models/generic/chimneypipe1.vvd   (Model,  12352 bytes)
models/generic/chimneypipe1.dx90.vtx   (Model,  2604 bytes)
models/generic/chimneypipe1.dx80.vtx   (Model,  2604 bytes)
models/generic/chimneypipe1.sw.vtx   (Model,  2604 bytes)
models/generic/chimneypipe1.phy   (Model,  1524 bytes)
materials/models/generic/chimneypipe1.vmt   (Material,  73 bytes)
materials/models/generic/chimneypipe1.vtf   (Texture,  349760 bytes)
models/furniture/wooden_locker.mdl   (Model,  1468 bytes)
models/furniture/wooden_locker.vvd   (Model,  28288 bytes)
models/furniture/wooden_locker.dx90.vtx   (Model,  7721 bytes)
models/furniture/wooden_locker.dx80.vtx   (Model,  7721 bytes)
models/furniture/wooden_locker.sw.vtx   (Model,  7721 bytes)
models/furniture/wooden_locker.phy   (Model,  719 bytes)
materials/models/furniture/wooden_locker.vmt   (Material,  76 bytes)
materials/models/furniture/wooden_locker.vtf   (Texture,  174968 bytes)
models/generic/pallets_mino.mdl   (Model,  1464 bytes)
models/generic/pallets_mino.vvd   (Model,  29248 bytes)
models/generic/pallets_mino.dx90.vtx   (Model,  5613 bytes)
models/generic/pallets_mino.dx80.vtx   (Model,  5613 bytes)
models/generic/pallets_mino.sw.vtx   (Model,  5613 bytes)
models/generic/pallets_mino.phy   (Model,  717 bytes)
materials/models/generic/mino_pallets.vmt   (Material,  124 bytes)
materials/models/generic/mino_pallets.vtf   (Texture,  174968 bytes)
models/karkar/tunnellamp02.mdl   (Model,  1536 bytes)
models/karkar/tunnellamp02.vvd   (Model,  17472 bytes)
models/karkar/tunnellamp02.dx90.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.dx80.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.sw.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.phy   (Model,  2293 bytes)
models/generic/antenna02_mino.mdl   (Model,  1460 bytes)
models/generic/antenna02_mino.vvd   (Model,  22656 bytes)
models/generic/antenna02_mino.dx90.vtx   (Model,  4476 bytes)
models/generic/antenna02_mino.dx80.vtx   (Model,  4476 bytes)
models/generic/antenna02_mino.sw.vtx   (Model,  4476 bytes)
models/generic/antenna02_mino.phy   (Model,  1568 bytes)
materials/models/generic/mino_antenna02.vmt   (Material,  102 bytes)
materials/models/generic/mino_antenna02.vtf   (Texture,  43816 bytes)
models/karkar/metal_stairs.mdl   (Model,  1464 bytes)
models/karkar/metal_stairs.vvd   (Model,  172480 bytes)
models/karkar/metal_stairs.dx90.vtx   (Model,  35804 bytes)
models/karkar/metal_stairs.dx80.vtx   (Model,  35804 bytes)
models/karkar/metal_stairs.sw.vtx   (Model,  35804 bytes)
models/karkar/metal_stairs.phy   (Model,  3886 bytes)
materials/models/karkar/metal_stairs.vmt   (Material,  72 bytes)
materials/models/karkar/metal_stairs.vtf   (Texture,  349688 bytes)
models/karkar/lamp_pole_03_bstk.mdl   (Model,  1536 bytes)
models/karkar/lamp_pole_03_bstk.vvd   (Model,  59840 bytes)
models/karkar/lamp_pole_03_bstk.dx90.vtx   (Model,  13976 bytes)
models/karkar/lamp_pole_03_bstk.dx80.vtx   (Model,  13976 bytes)
models/karkar/lamp_pole_03_bstk.sw.vtx   (Model,  13976 bytes)
models/karkar/lamp_pole_03_bstk.phy   (Model,  3099 bytes)
models/karkar/lamp_lamp_bstk.mdl   (Model,  1536 bytes)
models/karkar/lamp_lamp_bstk.vvd   (Model,  25152 bytes)
models/karkar/lamp_lamp_bstk.dx90.vtx   (Model,  6182 bytes)
models/karkar/lamp_lamp_bstk.dx80.vtx   (Model,  6182 bytes)
models/karkar/lamp_lamp_bstk.sw.vtx   (Model,  6182 bytes)
models/karkar/lamp_lamp_bstk.phy   (Model,  7503 bytes)
models/props/crate01.mdl   (Model,  1460 bytes)
models/props/crate01.vvd   (Model,  12096 bytes)
models/props/crate01.dx90.vtx   (Model,  2529 bytes)
models/props/crate01.dx80.vtx   (Model,  2529 bytes)
models/props/crate01.sw.vtx   (Model,  2529 bytes)
models/props/crate01.phy   (Model,  797 bytes)
materials/models/props/crate01.vmt   (Material,  65 bytes)
materials/models/props/crate01.vtf   (Texture,  174968 bytes)
models/generic/sandbag_row.mdl   (Model,  1540 bytes)
models/generic/sandbag_row.vvd   (Model,  79168 bytes)
models/generic/sandbag_row.dx90.vtx   (Model,  32956 bytes)
models/generic/sandbag_row.dx80.vtx   (Model,  32956 bytes)
models/generic/sandbag_row.sw.vtx   (Model,  32956 bytes)
models/generic/sandbag_row.phy   (Model,  19454 bytes)
materials/models/generic/sandbags.vmt   (Material,  65 bytes)
materials/models/generic/sandbags.vtf   (Texture,  174984 bytes)
materials/models/generic/sandbags_desert.vmt   (Material,  72 bytes)
materials/models/generic/sandbags_desert.vtf   (Texture,  174984 bytes)
models/vehicles/t72_destroyed_chasis.mdl   (Model,  1456 bytes)
models/vehicles/t72_destroyed_chasis.vvd   (Model,  412736 bytes)
models/vehicles/t72_destroyed_chasis.dx90.vtx   (Model,  105838 bytes)
models/vehicles/t72_destroyed_chasis.dx80.vtx   (Model,  105838 bytes)
models/vehicles/t72_destroyed_chasis.sw.vtx   (Model,  105838 bytes)
models/vehicles/t72_destroyed_chasis.phy   (Model,  22845 bytes)
materials/models/vehicles/t72_burn.vmt   (Material,  151 bytes)
materials/models/vehicles/t72_burn.vtf   (Texture,  1398320 bytes)
materials/models/vehicles/t72_burn_normal.vtf   (Texture,  349760 bytes)
models/vehicles/t72_destroyed_scorch.mdl   (Model,  1456 bytes)
models/vehicles/t72_destroyed_scorch.vvd   (Model,  1408 bytes)
models/vehicles/t72_destroyed_scorch.dx90.vtx   (Model,  546 bytes)
models/vehicles/t72_destroyed_scorch.dx80.vtx   (Model,  546 bytes)
models/vehicles/t72_destroyed_scorch.sw.vtx   (Model,  546 bytes)
models/vehicles/t72_destroyed_scorch.phy   (Model,  574 bytes)
materials/models/vehicles/scorch.vmt   (Material,  102 bytes)
materials/models/vehicles/scorch.vtf   (Texture,  349744 bytes)
models/vehicles/t72_destroyed_turret.mdl   (Model,  1456 bytes)
models/vehicles/t72_destroyed_turret.vvd   (Model,  210944 bytes)
models/vehicles/t72_destroyed_turret.dx90.vtx   (Model,  61255 bytes)
models/vehicles/t72_destroyed_turret.dx80.vtx   (Model,  61255 bytes)
models/vehicles/t72_destroyed_turret.sw.vtx   (Model,  61255 bytes)
models/vehicles/t72_destroyed_turret.phy   (Model,  1700 bytes)
models/karkar/conveyor2_bstk.mdl   (Model,  1456 bytes)
models/karkar/conveyor2_bstk.vvd   (Model,  31808 bytes)
models/karkar/conveyor2_bstk.dx90.vtx   (Model,  9122 bytes)
models/karkar/conveyor2_bstk.dx80.vtx   (Model,  9122 bytes)
models/karkar/conveyor2_bstk.sw.vtx   (Model,  9122 bytes)
models/karkar/conveyor2_bstk.phy   (Model,  7869 bytes)
models/foliage/palmtree00a_tall.mdl   (Model,  1652 bytes)
models/foliage/palmtree00a_tall.vvd   (Model,  67488 bytes)
models/foliage/palmtree00a_tall.dx90.vtx   (Model,  37737 bytes)
models/foliage/palmtree00a_tall.dx80.vtx   (Model,  37737 bytes)
models/foliage/palmtree00a_tall.sw.vtx   (Model,  37737 bytes)
models/foliage/palmtree00a_tall.phy   (Model,  4087 bytes)
materials/models/foliage/palmtrunk.vmt   (Material,  69 bytes)
materials/models/foliage/palmtrunk.vtf   (Texture,  174952 bytes)
materials/models/foliage/palm_top.vmt   (Material,  84 bytes)
materials/models/foliage/palm_top.vtf   (Texture,  349760 bytes)
models/foliage/palmtree00a_small.mdl   (Model,  1652 bytes)
models/foliage/palmtree00a_small.vvd   (Model,  68256 bytes)
models/foliage/palmtree00a_small.dx90.vtx   (Model,  36858 bytes)
models/foliage/palmtree00a_small.dx80.vtx   (Model,  36858 bytes)
models/foliage/palmtree00a_small.sw.vtx   (Model,  36858 bytes)
models/foliage/palmtree00a_small.phy   (Model,  4199 bytes)
models/foliage/datepalm_sma1.mdl   (Model,  1652 bytes)
models/foliage/datepalm_sma1.vvd   (Model,  40240 bytes)
models/foliage/datepalm_sma1.dx90.vtx   (Model,  13052 bytes)
models/foliage/datepalm_sma1.dx80.vtx   (Model,  13052 bytes)
models/foliage/datepalm_sma1.sw.vtx   (Model,  13052 bytes)
models/foliage/datepalm_sma1.phy   (Model,  12260 bytes)
materials/models/foliage/palm_bark.vmt   (Material,  70 bytes)
materials/models/foliage/palm_bark.vtf   (Texture,  174904 bytes)
materials/models/foliage/palm_leaf.vmt   (Material,  103 bytes)
materials/models/foliage/palm_leaf.vtf   (Texture,  174944 bytes)
models/foliage/datepalm_med1.mdl   (Model,  1652 bytes)
models/foliage/datepalm_med1.vvd   (Model,  37680 bytes)
models/foliage/datepalm_med1.dx90.vtx   (Model,  13457 bytes)
models/foliage/datepalm_med1.dx80.vtx   (Model,  13457 bytes)
models/foliage/datepalm_med1.sw.vtx   (Model,  13457 bytes)
models/foliage/datepalm_med1.phy   (Model,  12276 bytes)
models/foliage/palmtree00a.mdl   (Model,  1652 bytes)
models/foliage/palmtree00a.vvd   (Model,  68128 bytes)
models/foliage/palmtree00a.dx90.vtx   (Model,  36741 bytes)
models/foliage/palmtree00a.dx80.vtx   (Model,  36741 bytes)
models/foliage/palmtree00a.sw.vtx   (Model,  36741 bytes)
models/foliage/palmtree00a.phy   (Model,  1098 bytes)
models/karkar/cave_support02_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_support02_bstk.vvd   (Model,  7552 bytes)
models/karkar/cave_support02_bstk.dx90.vtx   (Model,  1890 bytes)
models/karkar/cave_support02_bstk.dx80.vtx   (Model,  1890 bytes)
models/karkar/cave_support02_bstk.sw.vtx   (Model,  1890 bytes)
models/karkar/cave_support02_bstk.phy   (Model,  1104 bytes)
materials/models/karkar/driftwood_01a.vmt   (Material,  158 bytes)
materials/models/karkar/driftwood1_spi.vtf   (Texture,  174984 bytes)
materials/models/karkar/driftwood1_normal.vtf   (Texture,  174984 bytes)
models/karkar/cave_support_small01_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_support_small01_bstk.vvd   (Model,  3072 bytes)
models/karkar/cave_support_small01_bstk.dx90.vtx   (Model,  852 bytes)
models/karkar/cave_support_small01_bstk.dx80.vtx   (Model,  852 bytes)
models/karkar/cave_support_small01_bstk.sw.vtx   (Model,  852 bytes)
models/karkar/cave_support_small01_bstk.phy   (Model,  725 bytes)
models/karkar/cave_support_small02_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_support_small02_bstk.vvd   (Model,  2752 bytes)
models/karkar/cave_support_small02_bstk.dx90.vtx   (Model,  807 bytes)
models/karkar/cave_support_small02_bstk.dx80.vtx   (Model,  807 bytes)
models/karkar/cave_support_small02_bstk.sw.vtx   (Model,  807 bytes)
models/karkar/cave_support_small02_bstk.phy   (Model,  725 bytes)
models/karkar/cave_support_bottom_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_support_bottom_bstk.vvd   (Model,  2368 bytes)
models/karkar/cave_support_bottom_bstk.dx90.vtx   (Model,  621 bytes)
models/karkar/cave_support_bottom_bstk.dx80.vtx   (Model,  621 bytes)
models/karkar/cave_support_bottom_bstk.sw.vtx   (Model,  621 bytes)
models/karkar/cave_support_bottom_bstk.phy   (Model,  1013 bytes)
models/karkar/cave_support01_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_support01_bstk.vvd   (Model,  9024 bytes)
models/karkar/cave_support01_bstk.dx90.vtx   (Model,  2097 bytes)
models/karkar/cave_support01_bstk.dx80.vtx   (Model,  2097 bytes)
models/karkar/cave_support01_bstk.sw.vtx   (Model,  2097 bytes)
models/karkar/cave_support01_bstk.phy   (Model,  2112 bytes)
models/karkar/cave_plank01_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_plank01_bstk.vvd   (Model,  1600 bytes)
models/karkar/cave_plank01_bstk.dx90.vtx   (Model,  429 bytes)
